Delete Files
Name: default_config.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King, size: 187
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\ITEMS\CONTAINERS\CHEST, size: 211
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\ITEMS\CONTAINERS\CRATE, size: 197
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\ITEMS\CONTAINERS\KEYCHEST, size: 211
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\ITEMS\CONTAINERS\POT, size: 197
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\ITEMS\CONTAINERS\SMALLCHEST, size: 211
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\ITEMS\CONTAINERS\SMALLKEYCHEST, size: 211
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\ITEMS\ORBS\HEAL, size: 69
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\ITEMS\ORBS\MANA, size: 69
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\ITEMS\ORBS\POISON, size: 69
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\ITEMS\ORBS\STAMINA, size: 69
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\ITEMS\WEAPONS\staff11, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\ITEMS\WEAPONS\sword19, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\MONSTERS\DEMON_LARGE, size: 359
Name: monsters.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\MONSTERS\en-US, size: 325561
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\MONSTERS\FATE, size: 171
Name: prefix.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\NAMES\en-US, size: 479
Name: prefix2.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\NAMES\en-US, size: 213
Name: suffix.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\NAMES\en-US, size: 339
Name: suffix2.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\NAMES\en-US, size: 200
Name: title.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\NAMES\en-US, size: 750
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\PETS\CAT, size: 349
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\PETS\DOG, size: 328
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\PETS\PETBOAR, size: 477
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\PETS\PETFOX, size: 472
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\PETS\PETPHOENIX, size: 438
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\PETS\PETSTRIDER, size: 786
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\PETS\PETWASP, size: 332
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\PLAYER\ANIMS, size: 1325
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\PLAYER\ARMOR, size: 1325
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\PLAYER\BACK, size: 1325
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\PLAYER\BODY, size: 1325
Name: pets.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\PLAYER\en-US, size: 1284
Name: races.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\PLAYER\en-US, size: 16543
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\PLAYER\FISH, size: 68
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\PLAYER\POLE, size: 142
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\PLAYER\ROBES, size: 1325
Name: prefix.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\PLAYERNAMES\en-US, size: 780
Name: prefix2.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\PLAYERNAMES\en-US, size: 94
Name: suffix.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\PLAYERNAMES\en-US, size: 712
Name: suffix2.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\PLAYERNAMES\en-US, size: 75
Name: title.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\PLAYERNAMES\en-US, size: 0
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\PROPS\FISH, size: 193
Name: quests.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\QUESTS\en-US, size: 11197
Name: goldblock.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Crypt\TEMPLATES, size: 19723
Name: manifest.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Crypt\TEMPLATES, size: 348
Name: sandblock.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Crypt\TEMPLATES, size: 19722
Name: whiteblock.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Crypt\TEMPLATES, size: 19726
Name: crc.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Crypt\crc\en-US, size: 87
Name: monsters.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Crypt\MONSTERS\en-us, size: 74218
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Crypt\PROPS\DOOR_CRYPT, size: 231
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Crypt\PROPS\DOOR_CRYPT2, size: 231
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Crypt\PROPS\DOOR_CRYPT3, size: 231
Name: realms.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Crypt\REALM\en-US, size: 1083
Name: diamond.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\TEMPLATES, size: 23675
Name: edge.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\TEMPLATES, size: 23409
Name: ekbatan_template.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\TEMPLATES, size: 25906
Name: manifest.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\TEMPLATES, size: 862
Name: pillar.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\TEMPLATES, size: 23608
Name: rooftop.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\TEMPLATES, size: 20852
Name: rook.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\TEMPLATES, size: 20735
Name: test_dungeon.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\TEMPLATES, size: 23127
Name: triad.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\TEMPLATES, size: 23475
Name: zigzag.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\TEMPLATES, size: 20824
Name: crc.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\crc\en-US, size: 87
Name: monsters.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\MONSTERS\en-US, size: 27085
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\NPC\ABSALTA, size: 171
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\NPC\AKILAH, size: 68
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\NPC\ASIYA, size: 194
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\NPC\AWADJI, size: 295
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\NPC\BEROVA, size: 171
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\NPC\CALEL, size: 171
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\NPC\DARU, size: 194
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\NPC\FADIL, size: 250
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\NPC\FAMUGRI, size: 194
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\NPC\GORT, size: 171
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\NPC\HORZAZ, size: 171
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\NPC\JANAN, size: 194
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\NPC\KIRA, size: 194
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\NPC\KUROSH, size: 171
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\NPC\MANDISA, size: 234
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\NPC\NASSOR, size: 70
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\NPC\NATARK, size: 194
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\NPC\NURU, size: 199
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\NPC\OMAR, size: 171
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\NPC\PENGUIN, size: 171
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\NPC\SAKINA, size: 68
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\NPC\SEFU, size: 190
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\NPC\SHARIFA, size: 70
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\NPC\THALLEUS, size: 171
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\NPC\TRAVELER, size: 70
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\NPC\WINSA, size: 194
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\NPC\WIZARD, size: 68
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\NPC\XANDER, size: 171
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\NPC\XERXES, size: 194
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\PROPS\CELLARDOOR, size: 231
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\PROPS\DIAMDOOR, size: 231
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\PROPS\EDGEDOOR, size: 231
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\PROPS\PILLARDOOR, size: 231
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\PROPS\TRIADDOOR, size: 231
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\PROPS\ZIGZAGDOOR, size: 231
Name: realms.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Ekbatan\REALM\en-US, size: 1066
Name: goldweave.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Palace\TEMPLATES, size: 21414
Name: lionwalk.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Palace\TEMPLATES, size: 21307
Name: manifest.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Palace\TEMPLATES, size: 350
Name: throneroom.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Palace\TEMPLATES, size: 21281
Name: crc.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Palace\crc\en-US, size: 87
Name: monsters.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Palace\MONSTERS\en-us, size: 65517
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Palace\PROPS\DOOR_GOLDWEAVE, size: 231
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Palace\PROPS\DOOR_LIONWALK, size: 231
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Palace\PROPS\DOOR_PALACE, size: 231
Name: realms.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Palace\REALM\en-US, size: 1924
Name: caves.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\TEMPLATES, size: 23282
Name: cellar.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\TEMPLATES, size: 26717
Name: mines.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\TEMPLATES, size: 24005
Name: mines2.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\TEMPLATES, size: 23074
Name: ruins.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\TEMPLATES, size: 21445
Name: seacellar.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\TEMPLATES, size: 27945
Name: sewers.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\TEMPLATES, size: 19544
Name: volcano.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\TEMPLATES, size: 25900
Name: wood.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\TEMPLATES, size: 27823
Name: crc.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\crc\en-US, size: 0
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\ABOMINATION, size: 471
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\ANTWINGED, size: 235
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\ANTWORKER, size: 455
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\BADGERMAN, size: 510
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\BARKMAN, size: 722
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\BASILISK, size: 637
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\BAT, size: 355
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\BEARMAN, size: 407
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\BEETLE, size: 555
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\BeeWarrior, size: 214
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\BRAINBEAST, size: 522
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\BUGBEAR, size: 896
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\BullfrogMan, size: 504
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\CAVE_VULTURE, size: 607
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\CERBERUS, size: 484
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\COBRANAGA, size: 695
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\CRAB_CRYSTAL, size: 464
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\CRAWLER, size: 393
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\CrystalGolem, size: 432
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\DARKDJINN, size: 68
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\DEMON, size: 753
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\DEMONMINOTAUR, size: 462
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\DEMON_LARGE, size: 771
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\DireWalrus, size: 209
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\DJINN_LESSER, size: 178
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\DRACONITE, size: 408
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\DRACONITE_WIZARD, size: 364
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\DRAGON, size: 642
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\ELEMENTAL, size: 370
